+------+-------+--------+--------+--------+-------+-------------+-------+---------+-------+--------+--------+--------+-------+-------------+-------+----------------+----------------+--------+---------+---------+---------+--------+--------------+--------+
| id   | awayd | awayga | awaygd | awaygf | awayl | away_points | awayw | country | homed | homega | homegd | homegf | homel | home_points | homew | league         | short_name     | totald | totalga | totalgd | totalgf | totall | total_points | totalw |
+------+-------+--------+--------+--------+-------+-------------+-------+---------+-------+--------+--------+--------+-------+-------------+-------+----------------+----------------+--------+---------+---------+---------+--------+--------------+--------+
| 1044 |     2 |      0 |      0 |     17 |    11 |          17 |     5 | England |     4 |     42 |    -25 |     20 |     8 |          22 |     6 | Premier League | Bournemouth    |      6 |      69 |     -32 |      37 |     19 |           39 |     11 |
| 338  |     2 |      0 |      0 |     28 |    12 |          14 |     4 | England |     4 |     41 |    -13 |     21 |    10 |          16 |     4 | Premier League | Leicester City |      6 |      67 |     -18 |      49 |     22 |           30 |      8 |
| 340  |     2 |      0 |      0 |     16 |    12 |          14 |     4 | England |     4 |     33 |    -17 |     15 |    12 |          10 |     2 | Premier League | Southampton    |      6 |      66 |     -35 |      31 |     24 |           24 |      6 |
| 341  |     3 |      0 |      0 |     21 |    13 |           9 |     2 | England |     7 |     38 |    -17 |     25 |     6 |          22 |     5 | Premier League | Leeds United   |     10 |      71 |     -25 |      46 |     19 |           31 |      7 |
| 351  |     4 |      0 |      0 |     10 |    13 |           7 |     1 | England |     6 |     43 |    -33 |     26 |     5 |          27 |     7 | Premier League | Nottingham     |     10 |      67 |     -31 |      36 |     18 |           34 |      8 |
| 354  |     4 |      0 |      0 |     17 |    10 |          16 |     4 | England |     6 |     24 |     -7 |     20 |     5 |          27 |     7 | Premier League | Crystal Palace |     10 |      46 |      -9 |      37 |     15 |           43 |     11 |
| 397  |     4 |      0 |      0 |     33 |     5 |          28 |     8 | England |     3 |     26 |      7 |     33 |     5 |          30 |     9 | Premier League | Brighton Hove  |      7 |      45 |      21 |      66 |     10 |           58 |     17 |
| 402  |     7 |      0 |      0 |     20 |     7 |          19 |     4 | England |     7 |     27 |     -7 |     34 |     2 |          34 |     9 | Premier League | Brentford      |     14 |      45 |       9 |      54 |      9 |           53 |     13 |
| 563  |     3 |      0 |      0 |     15 |    12 |          12 |     3 | England |     4 |     29 |    -14 |     23 |     7 |          25 |     7 | Premier League | West Ham       |      7 |      52 |     -14 |      38 |     19 |           37 |     10 |
| 57   |     3 |      0 |      0 |     35 |     3 |          39 |    12 | England |     3 |     17 |     18 |     48 |     2 |          42 |    13 | Premier League | Arsenal        |      6 |      42 |      41 |      83 |      5 |           81 |     25 |
| 58   |     4 |      0 |      0 |     17 |     8 |          22 |     6 | England |     2 |     24 |     -7 |     31 |     5 |          35 |    11 | Premier League | Aston Villa    |      6 |      44 |       4 |      48 |     13 |           57 |     17 |
| 61   |     4 |      0 |      0 |     17 |     8 |          19 |     5 | England |     6 |     23 |     -6 |     19 |     6 |          24 |     6 | Premier League | Chelsea        |     10 |      41 |      -5 |      36 |     14 |           43 |     11 |
| 62   |     8 |      0 |      0 |     17 |     8 |          14 |     2 | England |     3 |     29 |    -12 |     15 |    10 |          18 |     5 | Premier League | Everton        |     11 |      56 |     -24 |      32 |     18 |           32 |      7 |
| 63   |     2 |      0 |      0 |     23 |     9 |          23 |     7 | England |     4 |     22 |      1 |     29 |     6 |          28 |     8 | Premier League | Fulham         |      6 |      49 |       3 |      52 |     15 |           51 |     15 |
| 64   |     4 |      0 |      0 |     25 |     8 |          22 |     6 | England |     4 |     26 |     -1 |     45 |     1 |          43 |    13 | Premier League | Liverpool      |      8 |      42 |      28 |      70 |      9 |           65 |     19 |
| 65   |     3 |      0 |      0 |     33 |     3 |          36 |    11 | England |     1 |     14 |     19 |     59 |     1 |          49 |    16 | Premier League | Man City       |      4 |      31 |      61 |      92 |      4 |           85 |     27 |
| 66   |     3 |      0 |      0 |     21 |     8 |          24 |     7 | England |     3 |     33 |    -12 |     30 |     1 |          42 |    13 | Premier League | Man United     |      6 |      41 |      10 |      51 |      9 |           66 |     20 |
| 67   |     7 |      0 |      0 |     31 |     3 |          31 |     8 | England |     5 |     18 |     13 |     32 |     2 |          35 |    10 | Premier League | Newcastle      |     12 |      31 |      32 |      63 |      5 |           66 |     18 |
| 73   |     5 |      0 |      0 |     29 |     8 |          20 |     5 | England |     1 |     37 |     -8 |     36 |     5 |          37 |    12 | Premier League | Tottenham      |      6 |      59 |       6 |      65 |     13 |           57 |     17 |
| 76   |     5 |      0 |      0 |     12 |    11 |          11 |     2 | England |     2 |     33 |    -21 |     18 |     7 |          29 |     9 | Premier League | Wolverhampton  |      7 |      52 |     -22 |      30 |     18 |           40 |     11 |
+------+-------+--------+--------+--------+-------+-------------+-------+---------+-------+--------+--------+--------+-------+-------------+-------+----------------+----------------+--------+---------+---------+---------+--------+--------------+--------+
